============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.15
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.15.0-rc8-amd64 root=UUID=1ee640de-99ed-4bc4-a4d2-52c405f3dca9 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2621443 at 0x7fdf4b5d3000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37511914
  
  P: /devices/pci0000:00/0000:00:1e.2/idma64.4
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/idma64.4
  E: DEVTYPE=mfd_device
  E: DRIVER=idma64
  E: MODALIAS=platform:idma64
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan0
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan1
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
  E: DEVTYPE=mfd_device
  E: DRIVER=pxa2xx-spi
  E: MODALIAS=platform:pxa2xx-spi
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4/spi_master/spi1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4/spi_master/spi1
  E: SUBSYSTEM=spi_master
  
  P: /devices/pci0000:00/0000:00:1e.3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3
  E: DRIVER=intel-lpss
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H Serial IO SPI
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A12Asv00008086sd00007270bc11sc80i00
  E: PCI_CLASS=118000
  E: PCI_ID=8086:A12A
  E: PCI_SLOT_NAME=0000:00:1e.3
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37512459
  
  P: /devices/pci0000:00/0000:00:1e.3/idma64.5
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/idma64.5
  E: DEVTYPE=mfd_device
  E: DRIVER=idma64
  E: MODALIAS=platform:idma64
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan0
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan1
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
  E: DEVTYPE=mfd_device
  E: DRIVER=pxa2xx-spi
  E: MODALIAS=platform:pxa2xx-spi
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2
  E: SUBSYSTEM=spi_master
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
  E: DRIVER=applespi
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP000D:APPLE-SPI-TOPCASE:
  E: SUBSYSTEM=spi
  E: USEC_INITIALIZED=37523347
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0
  E: EV=120003
  E: ID_FOR_SEAT=input-pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_PATH=pci-0000:00:1e.3-platform-pxa2xx-spi.5
  E: ID_PATH_TAG=pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: ID_SERIAL=noserial
  E: KEY=10000 0 0 0 6300001000 3800000000 710effd063c0001f ff7ffffffffffffe
  E: LED=2
  E: MODALIAS=input:b001Cv0000p0000e0000-e0,1,11,14,k71,72,73,78,7C,7D,7E,A3,A4,A5,CC,E0,E1,E5,E6,1D0,raml1,sfw
  E: NAME="Apple SPI Keyboard"
  E: PHYS="applespi/input0"
  E: PRODUCT=1c/0/0/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: USEC_INITIALIZED=1158077
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0/event0
  N: input/event0
  S: input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-event-kbd
  E: BACKSPACE=guess
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-event-kbd
  E: DEVNAME=/dev/input/event0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0/event0
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_PATH=pci-0000:00:1e.3-platform-pxa2xx-spi.5
  E: ID_PATH_TAG=pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: ID_SERIAL=noserial
  E: LIBINPUT_DEVICE_GROUP=1c/0/0:applespi
  E: MAJOR=13
  E: MINOR=64
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=37873230
  E: XKBLAYOUT=us
  E: XKBMODEL=pc105
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0/input0::capslock
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0/input0::capslock
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1
  E: ABS=27f800000000003
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1
  E: EV=f
  E: ID_FOR_SEAT=input-pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_INPUT_TOUCHPAD=1
  E: ID_PATH=pci-0000:00:1e.3-platform-pxa2xx-spi.5
  E: ID_PATH_TAG=pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: ID_SERIAL=noserial
  E: KEY=e520 10000 0 0 0 0
  E: MODALIAS=input:b001Cv0000p0000e0000-e0,1,2,3,k110,145,148,14A,14D,14E,14F,r0,1,a0,1,2F,30,31,32,33,34,35,36,39,mlsfw
  E: NAME="Apple SPI Touchpad"
  E: PHYS="applespi/input1"
  E: PRODUCT=1c/0/0/0
  E: PROP=5
  E: REL=3
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: USEC_INITIALIZED=1158194
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/event1
  N: input/event1
  S: input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-event-mouse
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-event-mouse
  E: DEVNAME=/dev/input/event1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/event1
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_INPUT_TOUCHPAD=1
  E: ID_PATH=pci-0000:00:1e.3-platform-pxa2xx-spi.5
  E: ID_PATH_TAG=pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: ID_SERIAL=noserial
  E: LIBINPUT_DEVICE_GROUP=1c/0/0:applespi
  E: MAJOR=13
  E: MINOR=65
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=37898832
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/mouse0
  N: input/mouse0
  S: input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-mouse
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-mouse
  E: DEVNAME=/dev/input/mouse0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/mouse0
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_INPUT_TOUCHPAD=1
  E: ID_PATH=pci-0000:00:1e.3-platform-pxa2xx-spi.5
  E: ID_PATH_TAG=pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: ID_SERIAL=noserial
  E: MAJOR=13
  E: MINOR=32
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=37526916
  
  P: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/leds/spi::kbd_backlight
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/leds/spi::kbd_backlight
  E: ID_PATH=pci-0000:00:1e.3-platform-pxa2xx-spi.5
  E: ID_PATH_TAG=pci-0000_00_1e_3-platform-pxa2xx-spi_5
  E: SUBSYSTEM=leds
  E: SYSTEMD_WANTS=systemd-backlight@leds:spi::kbd_backlight.service
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=37526549
  
  P: /devices/pci0000:00/0000:00:1f.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H LPC Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=ISA bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A151sv00008086sd00007270bc06sc01i00
  E: PCI_CLASS=60100
  E: PCI_ID=8086:A151
  E: PCI_SLOT_NAME=0000:00:1f.0
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37523124
  
  P: /devices/pci0000:00/0000:00:1f.0/APP0001:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/APP0001:00
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP0001:SMC-HURONRIVER:
  E: SUBSYSTEM=platform
  E: USEC_INITIALIZED=37523441
  
  P: /devices/pci0000:00/0000:00:1f.0/APP0001:00/APP0003:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/APP0001:00/APP0003:00
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP0003:SMC-SMS:
  E: SUBSYSTEM=platform
  E: USEC_INITIALIZED=37526962
  
  P: /devices/pci0000:00/0000:00:1f.0/INT0800:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/INT0800:00
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: MODALIAS=acpi:INT0800:
  E: SUBSYSTEM=platform
  E: USEC_INITIALIZED=37527353
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C04:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C04:00
  E: MODALIAS=acpi:PNP0C04:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00
  E: MODALIAS=acpi:PNP0C09:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
  E: MODALIAS=acpi:ACPI0001:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
  E: MODALIAS=acpi:ACPI0002:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1f.2
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H PMC
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Memory controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A121sv00008086sd00007270bc05sc80i00
  E: PCI_CLASS=58000
  E: PCI_ID=8086:A121
  E: PCI_SLOT_NAME=0000:00:1f.2
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37527735
  
  P: /devices/pci0000:00/0000:00:1f.3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3
  E: DRIVER=snd_hda_intel
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H HD Audio
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A170sv00008086sd00007270bc04sc03i00
  E: PCI_CLASS=40300
  E: PCI_ID=8086:A170
  E: PCI_SLOT_NAME=0000:00:1f.3
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37528058
  
  P: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
  E: DRIVER=snd_hda_codec_generic
  E: MODALIAS=hdaudio:v10138409r00100100a01
  E: SUBSYSTEM=hdaudio
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0
  E: ID_BUS=pci
  E: ID_FOR_SEAT=sound-pci-0000_00_1f_3
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H HD Audio
  E: ID_MODEL_ID=0xa170
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_VENDOR_ID=0x8086
  E: SOUND_FORM_FACTOR=internal
  E: SOUND_INITIALIZED=1
  E: SUBSYSTEM=sound
  E: SYSTEMD_WANTS=sound.target
  E: TAGS=:seat:systemd:
  E: USEC_INITIALIZED=37861333
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0
  N: snd/hwC0D0
  E: DEVNAME=/dev/snd/hwC0D0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0
  E: MAJOR=116
  E: MINOR=14
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=37862127
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c
  N: snd/pcmC0D0c
  E: DEVNAME=/dev/snd/pcmC0D0c
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c
  E: MAJOR=116
  E: MINOR=12
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=37861798
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p
  N: snd/pcmC0D0p
  E: DEVNAME=/dev/snd/pcmC0D0p
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p
  E: MAJOR=116
  E: MINOR=11
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=37862011
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D2c
  N: snd/pcmC0D2c
  E: DEVNAME=/dev/snd/pcmC0D2c
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D2c
  E: MAJOR=116
  E: MINOR=13
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=37862186
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0
  N: snd/controlC0
  S: snd/by-path/pci-0000:00:1f.3
  E: DEVLINKS=/dev/snd/by-path/pci-0000:00:1f.3
  E: DEVNAME=/dev/snd/controlC0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: MAJOR=116
  E: MINOR=10
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=37862314
  
  P: /devices/pci0000:00/0000:00:1f.4
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4
  E: DRIVER=i801_smbus
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H SMBus
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SMBus
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A123sv00008086sd00007270bc0Csc05i00
  E: PCI_CLASS=C0500
  E: PCI_ID=8086:A123
  E: PCI_SLOT_NAME=0000:00:1f.4
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37533711
  
  P: /devices/pci0000:00/0000:00:1f.4/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:1f.4/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:1f.4/iTCO_wdt
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/iTCO_wdt
  E: MODALIAS=platform:iTCO_wdt
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/pci_bus/0000:00
  E: DEVPATH=/devices/pci0000:00/pci_bus/0000:00
  E: SUBSYSTEM=pci_bus
  
  P: /devices/platform/ACPI0003:00
  E: DEVPATH=/devices/platform/ACPI0003:00
  E: MODALIAS=acpi:ACPI0003:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/APP0002:00
  E: DEVPATH=/devices/platform/APP0002:00
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP0002:BACKLIGHT:
  E: SUBSYSTEM=platform
  E: USEC_INITIALIZED=37533405
  
  P: /devices/platform/APP7777:00
  E: DEVPATH=/devices/platform/APP7777:00
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP7777:
  E: SUBSYSTEM=platform
  E: USEC_INITIALIZED=37534066
  
  P: /devices/platform/PNP0C0C:00
  E: DEVPATH=/devices/platform/PNP0C0C:00
  E: MODALIAS=acpi:PNP0C0C:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/PNP0C0D:00
  E: DEVPATH=/devices/platform/PNP0C0D:00
  E: MODALIAS=acpi:PNP0C0D:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/PNP0C0E:00
  E: DEVPATH=/devices/platform/PNP0C0E:00
  E: MODALIAS=acpi:PNP0C0E:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/alarmtimer
  E: DEVPATH=/devices/platform/alarmtimer
  E: DRIVER=alarmtimer
  E: MODALIAS=platform:alarmtimer
  E: SUBSYSTEM=platform
  
  P: /devices/platform/applesmc.768
  E: DEVPATH=/devices/platform/applesmc.768
  E: DRIVER=applesmc
  E: MODALIAS=platform:applesmc
  E: SUBSYSTEM=platform
  
  P: /devices/platform/applesmc.768/hwmon/hwmon2
  E: DEVPATH=/devices/platform/applesmc.768/hwmon/hwmon2
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/coretemp.0
  E: DEVPATH=/devices/platform/coretemp.0
  E: DRIVER=coretemp
  E: MODALIAS=platform:coretemp
  E: SUBSYSTEM=platform
  
  P: /devices/platform/coretemp.0/hwmon/hwmon1
  E: DEVPATH=/devices/platform/coretemp.0/hwmon/hwmon1
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/efi-framebuffer.0
  E: DEVPATH=/devices/platform/efi-framebuffer.0
  E: DRIVER=efi-framebuffer
  E: MODALIAS=platform:efi-framebuffer
  E: SUBSYSTEM=platform
  
  P: /devices/platform/efivars.0
  E: DEVPATH=/devices/platform/efivars.0
  E: MODALIAS=platform:efivars
  E: SUBSYSTEM=platform
  
  P: /devices/platform/microcode
  E: DEVPATH=/devices/platform/microcode
  E: MODALIAS=platform:microcode
  E: SUBSYSTEM=platform
  
  P: /devices/platform/pcspkr
  E: DEVPATH=/devices/platform/pcspkr
  E: DRIVER=pcspkr
  E: MODALIAS=platform:pcspkr
  E: SUBSYSTEM=platform
  
  P: /devices/platform/pcspkr/input/input8
  E: DEVPATH=/devices/platform/pcspkr/input/input8
  E: EV=40001
  E: ID_FOR_SEAT=input-platform-pcspkr
  E: ID_INPUT=1
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: ID_SERIAL=noserial
  E: MODALIAS=input:b0010v001Fp0001e0100-e0,12,kramls1,2,fw
  E: NAME="PC Speaker"
  E: PHYS="isa0061/input0"
  E: PRODUCT=10/1f/1/100
  E: PROP=0
  E: SND=6
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: USEC_INITIALIZED=37840037
  
  P: /devices/platform/pcspkr/input/input8/event8
  N: input/event8
  S: input/by-path/platform-pcspkr-event-spkr
  E: DEVLINKS=/dev/input/by-path/platform-pcspkr-event-spkr
  E: DEVNAME=/dev/input/event8
  E: DEVPATH=/devices/platform/pcspkr/input/input8/event8
  E: ID_INPUT=1
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: ID_SERIAL=noserial
  E: LIBINPUT_DEVICE_GROUP=10/1f/1:isa0061
  E: MAJOR=13
  E: MINOR=72
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=37901999
  
  P: /devices/platform/regulatory.0
  E: DEVPATH=/devices/platform/regulatory.0
  E: MODALIAS=platform:regulatory
  E: SUBSYSTEM=platform
  
  P: /devices/platform/serial8250
  E: DEVPATH=/devices/platform/serial8250
  E: DRIVER=serial8250
  E: MODALIAS=platform:serial8250
  E: SUBSYSTEM=platform
  
  P: /devices/platform/serial8250/tty/ttyS3
  N: ttyS3
  E: DEVNAME=/dev/ttyS3
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS3
  E: ID_MM_CANDIDATE=1
  E: MAJOR=4
  E: MINOR=67
  E: SUBSYSTEM=tty
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=37535541
  
  P: /devices/platform/vboxdrv.0
  E: DEVPATH=/devices/platform/vboxdrv.0
  E: DRIVER=vboxdrv
  E: MODALIAS=platform:vboxdrv
  E: SUBSYSTEM=platform
  
  P: /devices/pnp0/00:00
  E: DEVPATH=/devices/pnp0/00:00
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:01
  E: DEVPATH=/devices/pnp0/00:01
  E: DRIVER=rtc_cmos
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:01/rtc/rtc0
  N: rtc0
  L: -100
  S: rtc
  E: DEVLINKS=/dev/rtc
  E: DEVNAME=/dev/rtc0
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0
  E: MAJOR=251
  E: MINOR=0
  E: SUBSYSTEM=rtc
  E: USEC_INITIALIZED=986645
  
  P: /devices/pnp0/00:02
  E: DEVPATH=/devices/pnp0/00:02
  E: DRIVER=apple-gmux
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:02/backlight/gmux_backlight
  E: DEVPATH=/devices/pnp0/00:02/backlight/gmux_backlight
  E: SUBSYSTEM=backlight
  
  P: /devices/pnp0/00:03
  E: DEVPATH=/devices/pnp0/00:03
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:04
  E: DEVPATH=/devices/pnp0/00:04
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/power
  E: DEVPATH=/devices/power
  E: SUBSYSTEM=event_source
  
  P: /devices/software
  E: DEVPATH=/devices/software
  E: SUBSYSTEM=event_source
  
  P: /devices/system/clockevents/broadcast
  E: DEVPATH=/devices/system/clockevents/broadcast
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent0
  E: DEVPATH=/devices/system/clockevents/clockevent0
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent1
  E: DEVPATH=/devices/system/clockevents/clockevent1
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent2
  E: DEVPATH=/devices/system/clockevents/clockevent2
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent3
  E: DEVPATH=/devices/system/clockevents/clockevent3
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent4
  E: DEVPATH=/devices/system/clockevents/clockevent4
  E: SUBSYSTEM=clockevents
  
