============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.13
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-4.13.0-32-generic.efi.signed root=UUID=18f14c5a-4485-4f3d-946a-4552c006cbe4 ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 1277962 at 0x7fdbb485c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00001 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d00001578sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:1578
  E: PCI_SLOT_NAME=0000:04:00.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9041326
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:04:00.0:pcie102
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:04:00.0:pcie102
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:04:00.0:pcie108
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:04:00.0:pcie108
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D3sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:15D3
  E: PCI_SLOT_NAME=0000:05:00.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9042471
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:05:00.0:pcie202
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:05:00.0:pcie202
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:05:00.0:pcie208
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:05:00.0:pcie208
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
  E: DRIVER=thunderbolt
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 NHI (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Generic system peripheral
  E: ID_PCI_SUBCLASS_FROM_DATABASE=System peripheral
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D2sv00002222sd00001111bc08sc80i00
  E: PCI_CLASS=88000
  E: PCI_ID=8086:15D2
  E: PCI_SLOT_NAME=0000:06:00.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9043769
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0/domain0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0/domain0
  E: DEVTYPE=thunderbolt_domain
  E: SUBSYSTEM=thunderbolt
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0/domain0/0-0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0/domain0/0-0
  E: DEVTYPE=thunderbolt_device
  E: SUBSYSTEM=thunderbolt
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/pci_bus/0000:06
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/pci_bus/0000:06
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D3sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:15D3
  E: PCI_SLOT_NAME=0000:05:01.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9042447
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie202
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie202
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
  E: DRIVER=pciehp
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie208
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie208
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/pci_bus/0000:08
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/pci_bus/0000:08
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D3sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:15D3
  E: PCI_SLOT_NAME=0000:05:02.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9042961
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie202
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie202
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
  E: DRIVER=pciehp
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie208
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie208
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
  E: DRIVER=xhci_hcd
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 USB Controller (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=XHCI
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D4sv00002222sd00001111bc0Csc03i30
  E: PCI_CLASS=C0330
  E: PCI_ID=8086:15D4
  E: PCI_SLOT_NAME=0000:07:00.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9045676
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
  N: bus/usb/003/001
  E: BUSNUM=003
  E: DEVNAME=/dev/bus/usb/003/001
  E: DEVNUM=001
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_FOR_SEAT=usb-pci-0000_07_00_0
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_MODEL_ID=0002
  E: ID_PATH=pci-0000:07:00.0
  E: ID_PATH_TAG=pci-0000_07_00_0
  E: ID_REVISION=0413
  E: ID_SERIAL=Linux_4.13.0-32-generic_xhci-hcd_xHCI_Host_Controller_0000:07:00.0
  E: ID_SERIAL_SHORT=0000:07:00.0
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR=Linux_4.13.0-32-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x204.13.0-32-generic\x20xhci-hcd
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_VENDOR_ID=1d6b
  E: MAJOR=189
  E: MINOR=256
  E: PRODUCT=1d6b/2/413
  E: SUBSYSTEM=usb
  E: TAGS=:seat:
  E: TYPE=9/0/1
  E: USEC_INITIALIZED=1386141
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0413dc09dsc00dp01ic09isc00ip00in00
  E: PRODUCT=1d6b/2/413
  E: SUBSYSTEM=usb
  E: TYPE=9/0/1
  E: USEC_INITIALIZED=9049867
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
  N: bus/usb/004/001
  E: BUSNUM=004
  E: DEVNAME=/dev/bus/usb/004/001
  E: DEVNUM=001
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_FOR_SEAT=usb-pci-0000_07_00_0
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_MODEL_ID=0003
  E: ID_PATH=pci-0000:07:00.0
  E: ID_PATH_TAG=pci-0000_07_00_0
  E: ID_REVISION=0413
  E: ID_SERIAL=Linux_4.13.0-32-generic_xhci-hcd_xHCI_Host_Controller_0000:07:00.0
  E: ID_SERIAL_SHORT=0000:07:00.0
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR=Linux_4.13.0-32-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x204.13.0-32-generic\x20xhci-hcd
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_VENDOR_ID=1d6b
  E: MAJOR=189
  E: MINOR=384
  E: PRODUCT=1d6b/3/413
  E: SUBSYSTEM=usb
  E: TAGS=:seat:
  E: TYPE=9/0/3
  E: USEC_INITIALIZED=1386177
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0003d0413dc09dsc00dp03ic09isc00ip00in00
  E: PRODUCT=1d6b/3/413
  E: SUBSYSTEM=usb
  E: TYPE=9/0/3
  E: USEC_INITIALIZED=9049773
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/pci_bus/0000:07
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/pci_bus/0000:07
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D3sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:15D3
  E: PCI_SLOT_NAME=0000:05:04.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9043002
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie202
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie202
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
  E: DRIVER=pciehp
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie208
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie208
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/pci_bus/0000:41
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/pci_bus/0000:41
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/pci_bus/0000:05
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0/pci_bus/0000:05
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.1/pci_bus/0000:04
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/pci_bus/0000:04
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.2
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x4)
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d00001909sv0000106Bsd00000176bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:1909
  E: PCI_SLOT_NAME=0000:00:01.2
  E: PCI_SUBSYS_ID=106B:0176
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=8988543
  
  P: /devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie008
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie008
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=DSL6540 Thunderbolt 3 Bridge [Alpine Ridge 4C 2015]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d00001578sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:1578
  E: PCI_SLOT_NAME=0000:7a:00.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9048158
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7a:00.0:pcie102
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7a:00.0:pcie102
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7a:00.0:pcie108
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7a:00.0:pcie108
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D3sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:15D3
  E: PCI_SLOT_NAME=0000:7b:00.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9050061
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7b:00.0:pcie202
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7b:00.0:pcie202
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7b:00.0:pcie208
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7b:00.0:pcie208
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
  E: DRIVER=thunderbolt
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 NHI (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Generic system peripheral
  E: ID_PCI_SUBCLASS_FROM_DATABASE=System peripheral
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D2sv00002222sd00001111bc08sc80i00
  E: PCI_CLASS=88000
  E: PCI_ID=8086:15D2
  E: PCI_SLOT_NAME=0000:7c:00.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9051326
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0/domain1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0/domain1
  E: DEVTYPE=thunderbolt_domain
  E: SUBSYSTEM=thunderbolt
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0/domain1/1-0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0/domain1/1-0
  E: DEVTYPE=thunderbolt_device
  E: SUBSYSTEM=thunderbolt
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/pci_bus/0000:7c
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/pci_bus/0000:7c
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D3sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:15D3
  E: PCI_SLOT_NAME=0000:7b:01.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9050498
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie202
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie202
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
  E: DRIVER=pciehp
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie208
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie208
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/pci_bus/0000:7e
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/pci_bus/0000:7e
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d000015D3sv00002222sd00001111bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:15D3
  E: PCI_SLOT_NAME=0000:7b:02.0
  E: PCI_SUBSYS_ID=2222:1111
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9052338
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie202
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie202
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
  E: DRIVER=pciehp
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie208
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie208
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
  E: DRIVER=xhci_hcd
  E: ID_MODEL_FROM_DATABASE=JHL6540 Thunderbolt 3 USB Controller (C step) [Alpine Ridge 4C 2016]
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
